GDS version: 3.0
Executing the command: Rscript -e ip <- as.data.frame(installed.packages()[,c(1,3:4)]); print(ip)
                            Package     Version    Priority
abind                         abind       1.4-5        <NA>
acepack                     acepack       1.4.1        <NA>
arm                             arm      1.10-1        <NA>
askpass                     askpass         1.1        <NA>
assertthat               assertthat       0.2.1        <NA>
backports                 backports       1.1.4        <NA>
base64enc                 base64enc       0.1-3        <NA>
BH                               BH    1.69.0-1        <NA>
BiocManager             BiocManager      1.30.4        <NA>
BiocVersion             BiocVersion       3.9.0        <NA>
bit                             bit      1.1-14        <NA>
bit64                         bit64       0.9-7        <NA>
bitops                       bitops       1.0-6        <NA>
blob                           blob       1.2.0        <NA>
bmp                             bmp         0.3        <NA>
brew                           brew       1.0-6        <NA>
broom                         broom       0.5.2        <NA>
Cairo                         Cairo      1.5-10        <NA>
callr                         callr       3.3.1        <NA>
cellranger               cellranger       1.1.0        <NA>
checkmate                 checkmate       1.9.4        <NA>
classInt                   classInt       0.4-1        <NA>
cli                             cli       1.1.0        <NA>
clipr                         clipr       0.7.0        <NA>
clisymbols               clisymbols       1.2.0        <NA>
coda                           coda      0.19-3        <NA>
colorspace               colorspace       1.4-1        <NA>
commonmark               commonmark         1.7        <NA>
crayon                       crayon       1.3.4        <NA>
crosstalk                 crosstalk       1.0.0        <NA>
curl                           curl         4.0        <NA>
data.table               data.table      1.12.2        <NA>
DBI                             DBI       1.0.0        <NA>
dbplyr                       dbplyr       1.4.2        <NA>
deldir                       deldir      0.1-23        <NA>
desc                           desc       1.2.0        <NA>
devtools                   devtools       2.1.0        <NA>
dichromat                 dichromat       2.0-0        <NA>
digest                       digest      0.6.20        <NA>
downloader               downloader         0.4        <NA>
dplyr                         dplyr       0.8.3        <NA>
e1071                         e1071       1.7-2        <NA>
ellipsis                   ellipsis     0.2.0.1        <NA>
evaluate                   evaluate        0.14        <NA>
expm                           expm     0.999-4        <NA>
fansi                         fansi       0.4.0        <NA>
feather                     feather       0.3.3        <NA>
FNN                             FNN       1.1.3        <NA>
forcats                     forcats       0.4.0        <NA>
foreach                     foreach       1.4.7        <NA>
Formula                     Formula       1.2-3        <NA>
fs                               fs       1.3.1        <NA>
future                       future      1.14.0        <NA>
gdalUtils                 gdalUtils    2.0.1.14        <NA>
gdata                         gdata      2.18.0        <NA>
gdtools                     gdtools       0.1.9        <NA>
generics                   generics       0.0.2        <NA>
geometry                   geometry       0.4.2        <NA>
geoR                           geoR   1.7-5.2.1        <NA>
geosphere                 geosphere      1.5-10        <NA>
ggmap                         ggmap       3.0.0        <NA>
ggplot2                     ggplot2       3.2.0        <NA>
gh                               gh       1.0.1        <NA>
GISTools                   GISTools       0.7-4        <NA>
git2r                         git2r      0.26.1        <NA>
globals                     globals      0.12.4        <NA>
glue                           glue       1.3.1        <NA>
gmodels                     gmodels      2.18.1        <NA>
goftest                     goftest       1.1-1        <NA>
gridExtra                 gridExtra         2.3        <NA>
gstat                         gstat       2.0-2        <NA>
gtable                       gtable       0.3.0        <NA>
gtools                       gtools       3.8.1        <NA>
haven                         haven       2.1.1        <NA>
hdf5r                         hdf5r       1.2.0        <NA>
hexbin                       hexbin      1.27.3        <NA>
highr                         highr         0.8        <NA>
Hmisc                         Hmisc       4.2-0        <NA>
hms                             hms       0.5.0        <NA>
htmlTable                 htmlTable      1.13.1        <NA>
htmltools                 htmltools       0.3.6        <NA>
htmlwidgets             htmlwidgets         1.3        <NA>
httpuv                       httpuv       1.5.1        <NA>
httr                           httr       1.4.1        <NA>
igraph                       igraph     1.2.4.1        <NA>
imager                       imager      0.41.2        <NA>
ini                             ini       0.3.1        <NA>
intervals                 intervals      0.15.1        <NA>
IRdisplay                 IRdisplay       0.7.0        <NA>
IRkernel                   IRkernel       1.0.2        <NA>
iterators                 iterators      1.0.12        <NA>
jpeg                           jpeg       0.1-8        <NA>
jsonlite                   jsonlite         1.6        <NA>
knitr                         knitr        1.23        <NA>
labeling                   labeling         0.3        <NA>
later                         later       0.8.0        <NA>
latticeExtra           latticeExtra      0.6-28        <NA>
lazyeval                   lazyeval       0.2.2        <NA>
leafem                       leafem       0.0.1        <NA>
leaflet                     leaflet       2.0.2        <NA>
leafpop                     leafpop       0.0.1        <NA>
leafsync                   leafsync       0.1.0        <NA>
LearnBayes               LearnBayes      2.15.1        <NA>
lidR                           lidR       2.1.0        <NA>
linprog                     linprog       0.9-2        <NA>
listenv                     listenv       0.7.0        <NA>
